Name,Age,Team,Pos,G,Att,Yds,TD,Long,Y/G,Fmb
Christian McCaffrey,27,SFO,RB,16,272,1459,14,72,91.2,3
Derrick Henry,29,TEN,RB,17,280,1167,12,69,68.6,0
Kyren Williams,23,LAR,RB,12,228,1144,12,56,95.3,3
James Cook,24,BUF,RB,17,237,1122,2,42,66.0,4
D'Andre Swift,24,PHI,RB,16,229,1049,5,43,65.6,3
James Conner,28,ARI,RB,13,208,1040,7,44,80.0,0
Najee Harris,25,PIT,RB,17,255,1035,8,25,60.9,2
Joe Mixon,27,CIN,RB,17,257,1034,9,44,60.8,0
David Montgomery,26,DET,RB,14,219,1015,13,75,72.5,2
Raheem Mostert,31,MIA,RB,15,209,1012,18,49,67.5,4
Travis Etienne,24,JAX,RB,17,267,1008,11,62,59.3,0
Tony Pollard,26,DAL,RB,17,252,1005,6,31,59.1,3
Breece Hall,22,NYJ,RB,17,223,994,5,83,58.5,2
Rachaad White,24,TAM,RB,17,272,990,6,38,58.2,3
Bijan Robinson,21,ATL,RB,17,214,976,4,38,57.4,4
Saquon Barkley,26,NYG,RB,14,247,962,6,36,68.7,2
Jahmyr Gibbs,21,DET,RB,15,182,945,10,36,63.0,2
Isiah Pacheco,24,KAN,RB,14,205,935,7,48,66.8,1
Kenneth Walker III,23,SEA,RB,15,219,905,8,45,60.3,1
Chuba Hubbard,24,CAR,RB,17,238,902,5,22,53.1,1
Devin Singletary,26,HOU,RB,17,216,898,4,24,52.8,1
Lamar Jackson,26,BAL,QB,16,148,821,5,30,51.3,11
Jerome Ford,24,CLE,RB,17,204,813,4,69,47.8,1
Gus Edwards,28,BAL,RB,17,198,810,13,42,47.6,3
Josh Jacobs,25,LVR,RB,13,233,805,6,63,61.9,3
De'Von Achane,22,MIA,RB,11,103,800,8,76,72.7,1
Zack Moss,26,IND,RB,14,183,794,5,56,56.7,0
Jaylen Warren,25,PIT,RB,17,149,784,4,74,46.1,4
Javonte Williams,23,DEN,RB,16,217,774,3,21,48.4,1
Jonathan Taylor,24,IND,RB,10,169,741,7,49,74.1,1
Brian Robinson Jr.,24,WAS,RB,15,178,733,5,29,48.9,4
Alexander Mattison,25,MIN,RB,16,180,700,0,21,43.8,3
Alvin Kamara,28,NOR,RB,13,180,694,5,17,53.4,0
Tyler Allgeier,23,ATL,RB,17,186,683,4,31,40.2,0
Justin Fields,24,CHI,QB,13,124,657,4,39,50.5,10
Aaron Jones,29,GNB,RB,11,142,656,2,39,59.6,2
Ezekiel Elliott,28,NWE,RB,17,184,642,3,17,37.8,2
Austin Ekeler,28,LAC,RB,14,179,628,5,55,44.9,5
Rhamondre Stevenson,25,NWE,RB,12,156,619,4,64,51.6,1
AJ Dillon,25,GNB,RB,15,178,613,2,40,40.9,0
Khalil Herbert,25,CHI,RB,12,132,611,2,38,50.9,1
Jalen Hurts,25,PHI,QB,17,157,605,15,24,35.6,9
Josh Allen,27,BUF,QB,17,111,524,15,23,30.8,7
Zach Charbonnet,22,SEA,RB,16,108,462,1,23,28.9,0
