Name,Age,Team,Pos,G,Rec,Yds,TD,Long,Y/G,Fmb
Tyreek Hill,29,MIA,WR,16,119,1799,13,78,112.4,1
CeeDee Lamb,24,DAL,WR,17,135,1749,12,92,102.9,3
Amon-Ra St. Brown,24,DET,WR,16,119,1515,10,70,94.7,1
Puka Nacua,22,LAR,WR,17,105,1486,6,80,87.4,1
A.J. Brown,26,PHI,WR,17,106,1456,7,59,85.6,2
D.J. Moore,26,CHI,WR,17,96,1364,8,58,80.2,1
Brandon Aiyuk,25,SFO,WR,16,75,1342,7,76,83.9,1
Nico Collins,24,HOU,WR,15,80,1297,8,75,86.5,1
Mike Evans,30,TAM,WR,17,79,1255,13,75,73.8,0
Amari Cooper,29,CLE,WR,15,72,1250,5,75,83.3,2
Keenan Allen,31,LAC,WR,13,108,1243,7,42,95.6,2
Ja'Marr Chase,23,CIN,WR,16,100,1216,7,76,76.0,1
Stefon Diggs,30,BUF,WR,17,107,1183,8,55,69.6,2
Michael Pittman Jr.,26,IND,WR,16,109,1152,4,75,72.0,2
Davante Adams,31,LVR,WR,17,103,1144,8,46,67.3,0
George Pickens,22,PIT,WR,17,63,1140,5,86,67.1,3
Chris Olave,23,NOR,WR,16,87,1123,5,51,70.2,0
D.K. Metcalf,26,SEA,WR,16,66,1114,8,73,69.6,0
Justin Jefferson,24,MIN,WR,10,68,1074,5,52,107.4,1
DeVonta Smith,25,PHI,WR,16,81,1066,7,63,66.6,1
DeAndre Hopkins,31,TEN,WR,17,75,1057,7,61,62.2,0
Garrett Wilson,23,NYJ,WR,17,95,1042,3,68,61.3,2
Chris Godwin,27,TAM,WR,17,83,1024,2,47,60.2,0
George Kittle,30,SFO,TE,16,65,1020,6,66,63.8,0
Calvin Ridley,29,JAX,WR,17,76,1016,8,59,59.8,1
Adam Thielen,33,CAR,WR,17,103,1014,4,32,59.6,2
Jaylen Waddle,25,MIA,WR,14,72,1014,4,60,72.4,0
Terry McLaurin,28,WAS,WR,17,79,1002,4,48,58.9,0
Travis Kelce,34,KAN,TE,15,93,984,5,53,65.6,1
Evan Engram,29,JAX,TE,17,114,963,4,34,56.6,3
T.J. Hockenson,26,MIN,TE,15,95,960,5,29,64.0,1
Rashee Rice,23,KAN,WR,16,79,938,7,67,58.6,2
Jordan Addison,21,MIN,WR,17,70,911,10,62,53.6,0
Drake London,22,ATL,WR,16,69,905,2,45,56.6,0
Tyler Lockett,31,SEA,WR,17,79,894,5,37,52.6,0
Deebo Samuel,27,SFO,WR,15,60,892,7,54,59.5,1
Sam LaPorta,22,DET,TE,17,86,889,10,48,52.3,0
David Njoku,27,CLE,TE,16,81,882,6,43,55.1,2
Zay Flowers,23,BAL,WR,16,77,858,5,75,53.6,0
Trey McBride,24,ARI,TE,17,81,825,3,38,48.5,1
Jakobi Meyers,27,LVR,WR,16,71,807,8,33,50.4,0
Jayden Reed,23,GNB,WR,16,64,793,8,59,49.6,2
